Name,Equip1,Equip2,Equip3,Equip4,Equip5,Equip6,Equip7,Equip8,Equip9,Equip10,Equip11,Equip12,Loc_x,Loc_y,Anim_id,Overall,Attack,Defence,Strength,Hitpoints,Ranged,Prayer,Magic,Cooking,Woodcutting,Fletching,Fishing,Firemaking,Crafting,Smithing,Mining,Herblore,Agility,Thieving,Slayer,Farming,Runecrafting,Hunter,Construction
ijzere sjors,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3287,3370,629,156,10,10,10,14,1,9,1,12,10,1,10,13,9,14,19,1,1,1,1,1,6,1,1
ElmavakanoRD,1050,-1,-1,1267,21849,-1,-1,12894,-1,2912,12896,-1,3282,3363,626,528,50,40,64,66,73,1,46,42,64,1,41,23,7,1,1,1,1,1,1,1,1,1,1
AtiossOln112,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3288,3369,629,74,1,1,1,10,1,1,1,1,1,1,1,1,1,1,43,1,1,1,1,1,1,1,1
uestiperrest,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3288,3369,629,75,1,1,1,10,1,1,1,1,1,1,1,1,1,1,44,1,1,1,1,1,1,1,1
roveeemmi043,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3286,3368,629,75,1,1,1,10,1,1,1,1,1,1,1,1,1,1,44,1,1,1,1,1,1,1,1
ityonterl01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3286,3368,629,77,1,1,1,10,1,1,1,1,1,1,1,1,1,1,46,1,1,1,1,1,1,1,1
kilyingmp20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3290,3375,424,74,1,1,1,10,1,1,1,1,1,1,1,1,1,1,43,1,1,1,1,1,1,1,1
Classwork18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3287,3370,628,100,1,5,1,13,1,1,20,4,1,1,1,1,3,1,38,1,1,1,1,1,1,1,1
MikkMo,1017,1007,1727,1387,577,-1,-1,428,-1,1063,1061,-1,3288,3371,714,646,40,40,40,50,55,37,48,51,32,1,51,30,45,44,50,1,1,1,1,1,25,1,1
ratondaces,-1,-1,-1,1265,-1,-1,-1,-1,-1,-1,-1,-1,3288,3369,629,76,1,1,1,10,1,1,1,1,1,1,1,1,1,1,45,1,1,1,1,1,1,1,1
ing989,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3287,3370,628,102,1,5,1,13,1,1,20,4,1,1,1,1,3,1,40,1,1,1,1,1,1,1,1
ootloose87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3286,3370,624,102,1,5,1,13,1,1,20,4,1,1,1,1,3,1,40,1,1,1,1,1,1,1,1
